Package Name,Reviewer Name,Review,Rating
org.thoughtcrime.securesms,Gordon Hill,Stories / stickers etc pointless. Dropping SMS support makes me think I'll just get of signal all together. Only 2 of my contacts use signal so not much use until it's more widely adopted,3
org.thoughtcrime.securesms,Michael O'D,Like what app but better,5
org.thoughtcrime.securesms,J.D. Myers,Superb,5
org.thoughtcrime.securesms,jeeviswhite,Great experience with this app thus far.,5
org.thoughtcrime.securesms,Rajiv Paliwal,I like this app because of privacy,5
org.thoughtcrime.securesms,Hector Sosa,Not a fan. â™‚ Not truly interested.,3
org.thoughtcrime.securesms,Kieth Nielsen,Been ok no problems yet,5
org.thoughtcrime.securesms,A Google user,"While Signal is still secure, reliable, and easy to use for encrypted Signal messages, voice calls, and file transfers, I'm very disappointed by their recent decision to stop allowing users to send and receive unencrypted SMS messages. I think interface changes could be made that make it abundantly clear these messages are not encrypted. I'd even be willing to pay for a premium version of Signal that continues to allow users to send and receive SMS. Please reconsider, Signal!",2
org.thoughtcrime.securesms,Ryan Ryan.,Communicative,5
org.thoughtcrime.securesms,satish ghewande,Great to talk secreately..,5
org.thoughtcrime.securesms,Prasad Ganegedara,Hwhe,5
org.thoughtcrime.securesms,Kelvin Mark,It is really nice,5
org.thoughtcrime.securesms,Waffel Fortier,Garbage,1
org.thoughtcrime.securesms,Kaushik Gadgil,"Cannot recover my backup, worst app",1
org.thoughtcrime.securesms,à¨®à¨¨à¨¿à©°à¨¦à¨° à¨¸à¨¿à©°à¨˜ à¨–à¨¾à¨²à¨¸à¨¾,Very good,5
org.thoughtcrime.securesms,Brandon Boone,Everyone is fake and asking for money,1
org.thoughtcrime.securesms,Hugh Jones,Good except for voice message.,4
org.thoughtcrime.securesms,Jimmy Mehr,This app is very beautiful. I have not seen one add since I have started using this app It is awesome,5
org.thoughtcrime.securesms,User,"There's a reason Signal is often touted as the gold standard for secure and private messaging. Out of all the FOSS messengers, Signal has the best security, a feature set that outcompetes even WhatsApp, and the largest user base. No wonder Elon Musk, Jack Dorsey, and even Bruce Scheier among others endorsed it!!",5
org.thoughtcrime.securesms,Claire Cheadle,Very good app,5
org.thoughtcrime.securesms,John Manzano,Great Or problem,5
org.thoughtcrime.securesms,Jonathan Johnson,"The privacy and security of Signal is about as good as it gets, and I enjoy using the voice and video features. I really like having the Signal software on my Ubuntu laptop, synched with the phone app...that's incredibly versatile for sending and receiving files and information, plus I can put my phone down and actually type on a keyboard! Thanks for the great work. (2018) 2023 Update: This app just keeps piling on new features, which I see as a bonus, though I don't need or use many of them.",5
org.thoughtcrime.securesms,Devorah19521@gmail.com Pace,Easy for an average Techie!!!,5
org.thoughtcrime.securesms,!PaweÅ‚Â¡ Pawel,PRIVACY. Dont be ever fooled into using other app for private instant communicator.,5
org.thoughtcrime.securesms,Miguel Garz,"Great messaging app, it covers my security concerns",5
org.thoughtcrime.securesms,Mike W5SKK,"Works as described so far. I wish it still had the SMS functionality. Without it, it's still a great messenger.",4
org.thoughtcrime.securesms,gerardosalasAF360,Great!,5
org.thoughtcrime.securesms,Atash Karer,"ðšƒðš‘ðš’ðšœ ðšŠðš™ðš™ ðš’ðšœ ðš•ðšŽðšðš’ðš, ðšŠðš—ðš ð™¸ ðšŽðšŸðšŽðš— ðš™ðš›ðšŽðšðšŽðš› ðš’ðš ðš™ðšŽðš˜ðš™ðš•ðšŽ ðšŒðš˜ðšžðš•ðš ðšœðšðš˜ðš™ ðšžðšœðš’ðš—ðš ðš ðš‘ðšŠðš'ðšœ ðšŠðš™ðš™ ðšŠðš—ðš ðšœðš ðš’ðšðšŒðš‘ ðš˜ðš— ðšðš˜ ðšœðš’ðšðš—ðšŠðš•.ð™¶ðš˜ðšœðš‘! ðš’ ðš•ðš˜ðšŸðšŽ ðšðš‘ðš’ðšœ ðšŠðš™ðš™.ðŸ”¥",5
